semester,term,field,value
Spring 2023,Spring 2023 Full Term,No. Weeks of TERM,16
Spring 2023,Spring 2023 Full Term,Term Start Date,01/17/23
Spring 2023,Spring 2023 Full Term,Term End Date,05/13/23
Spring 2023,Spring 2023 Full Term,Last day to ADD or DROP a class.Last day for 100% refund. Last day to change from P/F or Audit to GRADE.,01/23/23
Spring 2023,Spring 2023 Full Term,Mid-Term Date:Mid-Term Grades Submission Deadline is 11:59 pm.,03/06/23
Spring 2023,Spring 2023 Full Term,*Last day to WITHDRAW from class without a fee.,03/13/23
Spring 2023,Spring 2023 Full Term,**Last Day to WITHDRAW from class.Withdrawal fee applies.,04/09/23
Spring 2023,Spring 2023 Full Term,Last day for 75% refund,01/29/23
Spring 2023,Spring 2023 Full Term,Last day for 50% refund,02/05/23
Spring 2023,Spring 2023 Full Term,Last day for 25% refund,02/12/23
Spring 2023,Spring 2023 Full Term,Last Day to Change from Grade to AUDIT or P/F.,01/31/23
Spring 2023,Spring 2023 10-Week Term / First Session,No. Weeks of TERM,10
Spring 2023,Spring 2023 10-Week Term / First Session,Term Start Date,01/17/23
Spring 2023,Spring 2023 10-Week Term / First Session,Term End Date,04/02/23
Spring 2023,Spring 2023 10-Week Term / First Session,Last day to ADD or DROP a class.Last day for 100% refund. Last day to change from P/F or Audit to GRADE.,01/21/23
Spring 2023,Spring 2023 10-Week Term / First Session,Mid-Term Date:Mid-Term Grades Submission Deadline is 11:59 pm.,02/20/23
Spring 2023,Spring 2023 10-Week Term / First Session,*Last day to WITHDRAW from class without a fee.,02/24/23
Spring 2023,Spring 2023 10-Week Term / First Session,**Last Day to WITHDRAW from class.Withdrawal fee applies.,03/05/23
Spring 2023,Spring 2023 10-Week Term / First Session,Last day for 75% refund,01/24/23
Spring 2023,Spring 2023 10-Week Term / First Session,Last day for 50% refund,01/28/23
Spring 2023,Spring 2023 10-Week Term / First Session,Last day for 25% refund,02/01/23
Spring 2023,Spring 2023 10-Week Term / First Session,Last Day to Change from Grade to AUDIT or P/F.,01/27/23
Spring 2023,Spring 2023 10-Week Term / Second Session,No. Weeks of TERM.,10
Spring 2023,Spring 2023 10-Week Term / Second Session,Term Start Date,02/20/23
Spring 2023,Spring 2023 10-Week Term / Second Session,Term End Date,05/07/23
